"Package","VersionGA","VersionPreview","DisplayName","ServiceName","RepoPath","MSDocs","GHDocs","Type","New","PlannedVersions","FirstGADate","Support","Hide","Replace","ReplaceGuide","Notes"
"sdk/resourcemanager/securityinsight/armsecurityinsight","","0.2.0","Resource Management - Securityinsight","Securityinsight","resourcemanager/securityinsight/armsecurityinsight","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/serialconsole/armserialconsole","","0.2.0","Resource Management - Serialconsole","Serialconsole","resourcemanager/serialconsole/armserialconsole","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/servicebus/armservicebus","","0.3.0","Resource Management - Service Bus","Service Bus","resourcemanager/servicebus/armservicebus","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/servicefabric/armservicefabric","","0.3.0","Resource Management - Service Fabric","Service Fabric","resourcemanager/servicefabric/armservicefabric","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/servicefabricmesh/armservicefabricmesh","","0.2.0","Resource Management - Servicefabricmesh","Servicefabricmesh","resourcemanager/servicefabricmesh/armservicefabricmesh","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/servicelinker/armservicelinker","","0.2.0","Resource Management - Servicelinker","Servicelinker","resourcemanager/servicelinker/armservicelinker","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/signalr/armsignalr","","0.2.0","Resource Management - Signalr","Signalr","resourcemanager/signalr/armsignalr","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/sql/armsql","","0.3.0","Resource Management - SQL","SQL","resourcemanager/sql/armsql","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/sqlvirtualmachine/armsqlvirtualmachine","","0.2.0","Resource Management - SQL Virtual Machine","SQL Server on Virtual Machine","resourcemanager/sqlvirtualmachine/armsqlvirtualmachine","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/storage/armstorage","","0.3.0","Resource Management - Storage","Storage","resourcemanager/storage/armstorage","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/storagecache/armstoragecache","","0.2.0","Resource Management - Storagecache","Storagecache","resourcemanager/storagecache/armstoragecache","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/storageimportexport/armstorageimportexport","","0.2.0","Resource Management - Storageimportexport","Storageimportexport","resourcemanager/storageimportexport/armstorageimportexport","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/storagepool/armstoragepool","","0.2.0","Resource Management - Storagepool","Storagepool","resourcemanager/storagepool/armstoragepool","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/storagesync/armstoragesync","","0.2.0","Resource Management - Storagesync","Storagesync","resourcemanager/storagesync/armstoragesync","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/streamanalytics/armstreamanalytics","","0.3.0","Resource Management - Stream Analytics","Stream Analytics","resourcemanager/streamanalytics/armstreamanalytics","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/subscription/armsubscription","","0.2.0","Resource Management - Subscription","Subscription","resourcemanager/subscription/armsubscription","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resources/armsubscriptions","","0.2.0","Resource Management - Subscriptions","Subscriptions","resourcemanager/resources/armsubscriptions","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/support/armsupport","","0.2.0","Resource Management - Support","Support","resourcemanager/support/armsupport","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/synapse/armsynapse","","0.2.0","Resource Management - Synapse","Synapse","resourcemanager/synapse/armsynapse","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resources/armtemplatespecs","","0.2.0","Resource Management - Template Specs","Template Specs","resourcemanager/resources/armtemplatespecs","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/testbase/armtestbase","","0.2.0","Resource Management - Testbase","Testbase","resourcemanager/testbase/armtestbase","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/trafficmanager/armtrafficmanager","","0.2.0","Resource Management - Trafficmanager","Trafficmanager","resourcemanager/trafficmanager/armtrafficmanager","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/web/armweb","","0.2.1","Resource Management - Web","Web","resourcemanager/web/armweb","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/webpubsub/armwebpubsub","","0.2.0","Resource Management - Webpubsub","Webpubsub","resourcemanager/webpubsub/armwebpubsub","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/windowsesu/armwindowsesu","","0.2.0","Resource Management - Windowsesu","Windowsesu","resourcemanager/windowsesu/armwindowsesu","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/windowsiot/armwindowsiot","","0.2.0","Resource Management - Windowsiot","Windowsiot","resourcemanager/windowsiot/armwindowsiot","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/workloadmonitor/armworkloadmonitor","","0.2.0","Resource Management - Workloadmonitor","Workloadmonitor","resourcemanager/workloadmonitor/armworkloadmonitor","NA","","mgmt","true","","","","","","",""
"sdk/internal","","0.9.1","sdk/internal","Internal","sdk/internal","NA","NA","","false","","","","true","","","Hide internal package"
"sdk/keyvault/internal","","0.2.1","sdk/keyvault/internal","Keyvault","keyvault/internal","NA","NA","","false","","","","true","","","Hide internal package"
"sdk/template/aztemplate","","0.1.0","sdk/template/aztemplate","Template","template/aztemplate","NA","NA","","false","","","","","","",""
"appinsights","","0.4.4","Application Insights","Monitor","https://github.com/Microsoft/ApplicationInsights-go/","https://azure.microsoft.com/services/monitor/#overview","https://pkg.go.dev/github.com/microsoft/ApplicationInsights-Go/appinsights","client","false","","","","","","",""
"azure-event-hubs-go","3.3.12","","Event Hubs","Event Hubs","https://github.com/Azure/azure-event-hubs-go/","https://azure.microsoft.com/services/event-hubs/#overview","https://pkg.go.dev/github.com/Azure/azure-event-hubs-go/v3","client","false","","","","","","",""
"kusto","","0.4.0","Kusto","Data Explorer","https://github.com/Azure/azure-kusto-go/","https://azure.microsoft.com/en-us/services/data-explorer/#overview","https://pkg.go.dev/github.com/Azure/azure-kusto-go","client","false","","","","","","",""
"microsoft-authentication-library-for-go","","0.3.0","MSAL","MSAL","https://github.com/AzureAD/microsoft-authentication-library-for-go/","https://docs.microsoft.com/azure/active-directory/develop/#quickstarts","https://pkg.go.dev/github.com/AzureAD/microsoft-authentication-library-for-go","client","false","","","","","","",""
"azure-service-bus-go","","0.10.14","Service Bus","Service Bus","https://github.com/Azure/azure-service-bus-go/","https://azure.microsoft.com/services/service-bus/#overview","https://pkg.go.dev/github.com/Azure/azure-service-bus-go#section-readme","client","false","","","","","","",""
"azblob","","0.14.0","Storage - Blobs","Storage","https://github.com/Azure/azure-storage-blob-go/","https://docs.microsoft.com/azure/storage/blobs/storage-quickstart-blobs-go","https://pkg.go.dev/github.com/Azure/azure-storage-blob-go/azblob","client","false","","","","","","",""
"azfile","","0.8.0","Storage - Files","Storage","https://github.com/Azure/azure-storage-file-go/","NA","https://pkg.go.dev/github.com/Azure/azure-storage-file-go/azfile","client","false","","","","","","",""
"azqueue","","0.14.0","Storage - Queues","Storage","https://github.com/Azure/azure-storage-queue-go/","NA","https://pkg.go.dev/github.com/Azure/azure-storage-queue-go/azqueue","client","false","","","","","","",""
"sdk/synapse/azartifacts","","0.1.1","Synapse","Synapse","synapse/azartifacts","NA","","client","true","1.0.0,01/08/2022","","","true","","","Hide retracted package"
"management ","56.0.0","","Management packages (old)","Management packages (old)","https://github.com/Azure/azure-sdk-for-go/tree/main/services","NA","https://pkg.go.dev/github.com/Azure/azure-sdk-for-go/services","mgmt","false","","","","","","",""
